[Layer 0] Op=CONV_2D, Shape=(1, 64, 80, 16)
   [  30,  -33,    4,  -62,  -30,    3,  -41,  -55,   -9,   -2,  -55,  -70,   70,   13,   15,   16],
   [  27,  -34,    2,  -35,  -33,    2,  -41,  -49,  -36,   -1,  -57,  -64,   60,    2,    2,   16],
   [  27,  -18,   39,  -13,  -90,   -4,  -40,  -67,  127,   -8,  -68,  -54,   51,   34,   79,   28],
   [  69,  -48,  -23,  -60,   16,   -1,  -36,  -49, -128,    3,  -69,  -62,   64,  -86,  -20,   13],
   [  15,   -3,   61,   13, -125,    2,  -26, -102,  127,  -10,  -75,  -67,   72,   99,   77,   42],
   [  69,  -41,  -10,  -70,    2,    7,  -55,  -73,  127,  -13,  -57,  -75,   79,  -25,   45,   11],
   [  39,  -30,    3,  -85,  -26,   11,  -49,  -55,  -81,   -8,  -62,  -80,   85,    8,   16,    9],
   [  19,  -31,    0,  -23,  -31,    9,  -90,  -43,  -87,   -5,  -63,  -82,   76,  -15,  -24,    9],
   [ -63,   47,  127,   34, -128,  -20,  -35,  -61,  127,  -48,  -80,  -32,   11,  127,  127,   21],
   [  91,  -47,  -59,   -6,   56,  -43,  -37,  -31, -128,  -37,  -55,   -1,  -20, -128,  -57,  -38],
   [  35,   -8,   48,  -18, -114,  -48,  -18,  -48,  127,  -37,  -45,   29,  -50,   18,  127,   -2],
   [ -62,  -12,   13,   10,  -74,  -53,  -43,    4, -121,  -42,  -63,   34,  -52,  -58,  -57,  -37],
   [  19,  -17,    8,  -12,  -55,  -60,  -38, -101,  127,  -40,  -48,   41,  -57,    6,  -14,  -14],
   [  23,  -14,   11,  -11,  -51,  -64,  -48,  -78,   91,  -40,  -51,   40,  -55,   10,   26,  -14],
   [  20,  -18,    5,   -1,  -46,  -64,  -52,  -76,  108,  -39,  -48,   39,  -49,   -6,    3,  -17],
   [  15,  -17,    8,   16,  -53,  -65,  -57,  -66,  109,  -37,  -47,   36,  -48,   -9,   11,  -15],
   [  17,    7,   58,  -31, -116,  -58,  -46,  -53,  103,  -45,  -68,   28,  -25,   14,  124,   -9],
   [-118,   16,   29,  -58,  -81,  -44,  -32,  -77,  127,  -81,   13,    4,   -8,  127,  -23,  -61],
   [  10,   -1,   -1,  -35,  -31,  -41,  -33,  -43,    0,  -76,  -39,    2,   -8,  -30,   12,  -64],
   [ -24,    9,   17, -124,  -49,  -42,  -29,  -57,  -91,  -77,  -48,    4,   -9,   22,   -4,  -63],
   [ -12,   -4,  -17,  -28,   -9,  -42,  -29,  -92,    1,  -73,  -43,    1,   -6,    4, -106,  -60],
   [ 127,  -51,  -49,  127,   34,  -26,   -9, -128,  127,  -34,  -73,   -9,   -2, -128,   17,   29],
   [ 127,  -50,    0, -128,   42,  -24,   -4,  -90,  127,  -22,  -46,  -10,    2,  -27,  127,   16],
   [  63,   -3,   41,  127, -115,  -31,   -7,  -74, -128,   -2, -128,  -18,   10, -128,  -88,   40],
   [  81,   -9,   44,   17,  -84,  -32,    5, -128,  127,  -29,  -39,  -13,    6,  127,  127,   37],
   [  12,  -19,    1,  -45,  -18,  -43,  -25, -128,  127,  -42,  -37,   -7,    1,   98,  -23,   -4],
   [ 127,  -23,  -31, -128,   96,  -41,  -18, -128, -128,  -25,  -74,    0,   -6,   73,   23,    6],
   [ 114,   -3,    1, -128,   28,  -41,   -2,  -89, -128,  -27,  -53,   -3,   -4,  127,  112,  -13],
   [ -64,  -33,  -59,  -41,   50,  -37,  -15, -120,  127,  -37,   29,   -6,   -9,  127, -128,  -43],
   [ -27,   10,   81, -128,  -86,  -41,  -28,   11, -128,  -30, -128,    1,   -5, -102,   75,  -10],
   [  57,   35,   54,  -13, -107,  -40,    0, -128,  127,  -65,  -54,    2,  -14,  127,   89,   -9],
   [ -20,  -27,  -51,  -38,   55,  -42,  -27,  -87,  127,  -72,    0,    4,   -8,   52, -102,  -65],
   [ 127,    0,   72, -128, -102,  -38,  -10,   69, -128,  -13, -128,   -4,   -8, -128,  127,   22],
   [-128,  -40,  -60,   -1,   25,  -45,  -39,  -49,  127,  -50,   98,    5,  -28,  127, -128,  -80],
   [  36,  -20,    6, -128,   -9,  -37,   29,  -27, -128,  -22,  -90,   14,  -14,  -79,   -2,  -17],
   [  57,   -9,    7, -128,    8,  -44,  -25, -120, -128,  -28,  -52,   -4,    0,  127,   30,  -13],
   [  55,  -46,  -63, -128,   83,  -39,  -11,   70, -128,  -12,   -5,  -12,    6,  -43,   12,  -54],
   [ -98,   16,   94, -128, -128,  -29,   11,   90, -128,  -17, -108,  -12,   -1,  -20,   94,  -22],
   [-101,  -30,  -31, -128,   12,  -35,  -17,  109, -128,  -25,  -26,   -8,   -1,  -46, -106,  -79]],

  [[ -42,   25,   78, -128, -125,  -40,  -25,  -12, -128,  -55,  -65,   -6,    1,   96,  127,  -30],
   [  -9,   18,   17, -128,  -31,  -42,  -22,  -66, -128,  -73,  -42,   -1,   -5,  104,   12,  -68],
   [  43,   15,   14, -128,  -24,  -42,  -26,  -65, -128,  -74,  -67,   -1,   -5,   16,   41,  -62],
   [  86,   25,   43, -128,  -67,  -40,  -25,  -54, -128,  -71, -112,    0,   -7,  -74,  121,  -45],
   [ -13,   18,   13, -128,  -38,  -41,  -29,  -72, -103,  -86,  -46,    1,   -6,   62,   -6,  -72],
   [  24,   -6,  -21, -109,    9,  -42,  -27,  -38, -128,  -77,  -36,    3,   -7,  -39,  -12,  -78],
   [ -66,  -11,  -30, -104,   12,  -39,  -36,  -48, -128,  -69,  -16,   -3,   -3,   34, -128,  -79],
   [  34,  -47,  -68,  -30,   73,  -36,  -16,  -86,  116,  -41,  -24,   -6,    0,  -73, -128,  -45],
   [ -87,   26,   73, -128, -120,  -40,  -16,   11, -128,  -55,  -49,   -4,   -2,  127,  113,  -40],
   [ -16,    7,    2, -128,  -27,  -42,  -22,  -39, -128,  -62,  -49,   -2,   -4,   23,  -47,  -66],
   [ 127,  -55,  -68,  -53,   82,  -38,  -13,  -55,  -10,  -26,  -65,   -5,   -3, -128,  -52,  -31],
   [ -52,  -33,  -20,  -48,   -4,  -37,   -7,  -69,  116,  -21,   -7,   -6,    0,  102, -100,  -17],
   [  50,   52,  127, -107, -128,  -37,   -7,  -64,  -94,  -43, -126,   -5,   -3,   82,  127,   31],
   [  76,   14,   21, -128,  -32,  -21,  -17,  -78, -128,  -63,  -97,  -15,    7,  -35,   42,  -36],
   [  38,  -49,  -72, -128,   97,  -15,   -5,   65, -128,  -37,  -55,  -17,    6, -128,  -82,  -78],
   [ -89,   32,   75,  -55, -128,  -18,   20,  -88,  -23,  -52,  -56,  -11,   -5,  127,  -11,  -19],
   [  72,  -56,  -77,  -93,  100,  -35,  -16,  -71, -110,  -33,  -51,   -2,   -5, -128, -126,  -40],
   [  77,  -33,    5,   79,  -45,  -35,  -17,  -83,  127,  -10,  -76,  -10,    1,  -87,   24,   23],
   [  -4,  -33,   -3,  -55,  -18,  -35,  -15,  -80,   31,  -14,  -38,   -9,   -1,   51,  -31,    8],
   [ -43,  -36,  -17,   24,  -18,  -36,  -10,  -30,    1,  -13,  -22,   -6,   -2,   39,  -80,   -9],
   [   8,  -51,  -16,  -67,   -4,  -32,   -7,  -16,   27,    2,  -46,  -11,    2,  -68,  -25,    3],
   [ -18,  -17,   32,    1,  -91,  -34,   -7,  -54,   82,   -5,  -40,  -10,    0,   91,   28,   18],
   [  71,  -25,   47,  126, -120,  -33,  -13,   41,  127,   -3,  -81,  -11,    2, -128,  127,   23],
   [-128,   22,  119,    2, -128,  -31,  -10,   57,   77,  -36,  -93,  -10,   10,    0,  127,   -5],
   [ -65,   16,   30, -128,  -54,  -30,  -42,  -42, -128,  -69,  -16,  -17,   17,  127,   28,  -66],
   [ -18,   12,    7, -128,  -16,  -35,  -37,   11, -128,  -70,  -55,  -21,   25,    9,    5,  -85],
   [ -34,    2,   -6, -128,  -15,  -30,  -34,    5, -128,  -65,  -49,  -29,   37,  -21,  -57,  -82],
   [  21,  -15,  -17, -112,   -3,  -15,  -56,  -27, -128,  -50,  -55,  -45,   49,  -70,  -41,  -55],
   [   6,  -10,    7,  -67,  -42,  -12,  -57,  -43,  -58,  -46,  -55,  -45,   48,  -10,   -2,  -34],
   [ -48,    3,   19,   -7,  -73,  -22,  -70,  -86,    2,  -56,  -45,  -36,   28,   84,  -57,  -31],
   [  38,  -10,   12,  -33,  -43,  -20,  -52,  -68,   88,  -54,  -61,  -27,   28,  -32,   49,  -26],
   [  -6,   -2,   17,  -78,  -54,  -20,  -67,  -43,  -54,  -58,  -50,  -32,   31,   17,   30,  -41],
   [ -29,   20,   37, -128,  -65,  -29,  -80,  -73, -128,  -71,  -58,  -25,   23,  106,   30,  -53],
   [  58,   10,   -9, -128,   -1,  -35,  -76, -128,  -74,  -76,  -50,  -17,   13,  103,  -55,  -48],
   [  79,  -27,  -41,  103,   19,  -21,  -65,  -98,  127,  -62,  -31,  -18,   18,  -48,  -24,  -40],
   [  62,  -23,    3,   12,  -37,   -9,  -73, -113,  127,  -44,  -73,  -34,   28,  -73,    5,   -5],
   [  53,  -47,  -47,  -47,   55,   -3,  -42,  -74, -128,  -21,  -68,  -55,   66, -104, -110,  -13],
   [  32,  -32,    0,  -23,  -28,    4,  -38,  -53,   -7,  -10,  -59,  -71,   73,  -11,    6,    9],
   [  25,  -30,    9,  -51,  -41,    5,  -41,  -47,   -8,   -9,  -58,  -71,   74,   -1,   25,   11],
   [  34,  -34,    0,  -70,  -23,    5,  -52,  -45,  -29,   -5,  -58,  -74,   74,  -14,   12,    9],
   [  27,  -31,    6,  -77,  -32,    3,  -31,  -47,  -69,   -3,  -58,  -69,   69,    9,   13,   13],
   [  28,  -31,    7,  -65,  -35,    3,  -36,  -42,  -40,   -2,  -61,  -68,   69,   -1,   20,   14],
   [  24,  -35,    0,  -70,  -25,    1,  -36,  -50,  -28,   -2,  -52,  -67,   65,   14,    1,   12],
   [  31,  -24,   23,  -34,  -64,   -3,  -38,  -33,  -34,   -3,  -63,  -61,   58,    4,   62,   19],
   [  30,  -43,  -13,  -73,   -5,    0,  -37,  -49,  -51,    1,  -53,  -63,   64,  -22,  -27,   11],
   [  25,  -26,   23,  -39,  -63,    1,  -28,  -50,   11,    1,  -63,  -65,   68,   26,   46,   25],
   [  43,  -31,   17,   -5,  -58,    6,  -31,  -30,   26,   -1,  -62,  -74,   77,  -23,   68,   21],
   [ -37,  -20,   30,  -74,  -75,    9,  -51,  -12,  -79,  -10,  -63,  -78,   86,   22,   14,    5],
   [  20,  -32,   -2,  -84,  -25,    4,  -79,  -22,  -24,  -11,  -41,  -76,   72,    0,   29,   -6],
   [-128,   27,   68,  -49, -128,  -27,  -47,  -53,  -54,  -50,  -21,  -32,    9,  127,  -37,  -25],
   [  51,  -24,  -19, -103,   10,  -41,  -17,  -47, -128,  -43,  -63,    2,  -10,  -92,  -12,  -35],
   [  16,  -19,  -10,   28,  -31,  -42,  -16,  -39, -128,  -30,  -56,    0,  -10,  -53,  -60,  -21],
   [  79,   32,   95, -128, -117,  -42,  -28, -128,  127,  -63,  -23,    3,  -12,  127,  127,    6],
   [  -8,  -41, -103, -127,  127,  -42,  -23,  -19, -128,  -52,  -37,    8,  -23,  -81, -128,  -89],
   [  37,  -26,    5,   34,  -57,  -44,  -18,  -51,  114,  -26,  -74,   19,  -37, -106,   -4,   -5],
   [  23,  -19,   15,  -35,  -56,  -53,  -47,  -89,  120,  -30,  -46,   29,  -43,   39,   32,    0],
   [  19,  -15,   16,  -44,  -55,  -56,  -53,  -57,   18,  -32,  -50,   28,  -40,   19,   41,  -11],
   [ -25,  -30,  -27,  127,  -19,  -45,  -60, -113,   82,  -27,  -41,   16,  -18,    8, -128,   -8],
   [  84,  -20,   50,  127, -128,  -38,  -19, -115,  127,  -30,  -36,   -1,   -9,   -2,  127,   45],
   [ -22,  -36,  -39,  127,    7,  -40,  -21, -128,  127,  -43,   14,    0,   -6,  127, -128,   15],
   [ 102,  -16,   38,  127,  -90,  -39,  -17, -128,  127,  -40,  -49,   -1,   -6,   17,  127,   38],
   [ -70,  -30,   -3,  127,  -48,  -36,  -22,  -35,  127,  -46,  -27,   -3,    1,  -28,  -61,  -25],
   [ -18,  -26,   10, -128,  -28,  -29,   -3,  127, -128,  -18,  -91,  -29,   33, -128,   67,  -49],
   [ -70,  -11,   14,   16,  -85,  -27,    3,   34, -128,  -10,  -74,  -39,   32,  -99, -128,  -24],
   [-126,  -43,  -50, -128,   55,  -29,   -5,    7, -128,  -27,   80,  -20,   22,  127, -110,  -65],
   [  78,   51,  127, -128, -128,  -32,   -2,    6, -128,  -34, -128,  -25,   11,   26,  127,   11],
   [   6,   10,   -6, -128,   23,  -43,  -25,  -57, -128,  -66,  -33,   -1,   -9,  127,   -4,  -79],
   [ 127,  -73, -128,  -43,  127,  -30,  -15,  -99, -128,  -12,  -55,  -15,   12, -128, -128,  -35],
   [  37,   47,  127, -128, -128,  -29,   -8,  -11,    5,  -32, -116,  -10,   -4,  101,  127,   41],
   [ -70,  -23,  -42, -128,   49,  -41,  -29,   46, -128,  -56,   10,   -9,    2,   40,  -68,  -98],
   [ 117,  -63,  -47,  127,  -17,  -35,  -13,  -56,  127,   -6,  -87,   -4,   -2, -128,  -85,    6],
   [-128,   -2,   53,   65, -128,  -42,   -1,    6,  100,  -37,   40,   -5,   -4,  127,   43,  -15],
   [ -51,    2,   40,  -64,  -97,  -38,  -25,  -98,  127,  -57,   -9,    0,   -9,  127,   44,  -26],
   [  59,   43,   82, -128, -122,  -43,  -20,   -4, -128,  -60, -128,    0,   -7,  -75,  127,  -29],
   [  59,  -18,  -17, -128,   17,  -40,  -25,  -40,   68,  -59,  -70,    1,   -6, -128,   11,  -60],
   [ 118,  -35,  -32,  -46,   27,  -43,  -14,  -69,  -20,  -29,  -84,    1,  -13, -128,  -16,  -20],
   [  40,  -23,    2,  -46,  -26,  -44,  -10,  -66,   -9,  -23,  -54,    5,  -16,  -11,   14,   -3],
   [  -2,    3,   66,   12, -128,  -44,   11,   79,  -72,  -31,  -55,    4,   -7,  -43,  127,  -16],
   [-128,  -13,   19,  116, -108,  -40,  -12,   74,   33,  -40,  -35,  -14,   11,  -85,  -88,  -53],
   [ -43,  -27,   15,  111,  -89,  -35,  -16,  -16,  127,  -36,  -48,   -9,    0, -104,  -18,  -19]],

  [[-100,   33,   69,  -60, -128,  -41,  -29,  -76,   36,  -68,  -19,    0,   -6,  127,   46,  -32],
   [   9,    5,   12,  -25,  -48,  -40,  -31,  -74,   66,  -76,  -51,    1,   -9,   -7,   11,  -51],
   [  32,   17,   41,  -67,  -85,  -42,  -23,  -53,    2,  -79,  -64,    3,   -8,  -16,  118,  -48],
   [  16,    9,   17,   -6,  -64,  -41,  -34,  -22, -128,  -76,  -73,    0,   -5, -100,   24,  -61],
   [ -52,   15,   23,  -69,  -69,  -42,  -32,  -68,   78,  -89,  -25,    3,   -9,   76,   -3,  -69],
   [ -17,   11,   -1, -128,  -18,  -42,  -33,  -85, -128,  -91,  -38,    4,  -10,   48,  -46,  -77],
   [  12,  -27,  -57,  -39,   57,  -42,  -35,  -85,  116,  -73,  -24,    2,   -7,  -50, -128,  -74],
   [  62,  -56,  -79,  -48,   96,  -37,  -21,  -78,    1,  -33,  -34,   -7,    0, -121, -128,  -40],
   [-128,   55,  121, -106, -128,  -42,  -13,  -83,  127,  -73,  -37,    4,  -11,  127,  105,  -20],
   [  74,  -20,  -52,  -66,   63,  -41,  -41, -128,   43,  -72,  -33,    2,   -7,  -20,  -91,  -58],
   [ 127,  -41,  -37,  -85,   47,  -39,  -12,   -3, -128,  -29,  -87,   -5,   -2, -128,   53,  -28],
   [ -32,  -11,   35, -128,  -78,  -37,   -8,   51,  -32,  -31,  -42,   -5,   -3,  -13,  109,  -34],
   [-110,   49,   92, -128, -128,  -39,   -8,   -8, -128,  -63,  -57,   -3,    1,  127,   57,  -45],
   [  15,  -11,  -23,  -35,   12,  -18,  -14,  -67,  -70,  -62,  -48,  -44,   53,  -61,  -99,  -55],
   [ -94,   -6,   -2,  -90,  -21,  -15,   20,   28, -128,  -63,  -19,  -47,   57,   36,  -45,  -74],
   [ -98,  -31,  -28,  121,  -38,  -30,   11,  127,  -42,  -46,   -5,  -42,   28, -128,  -50,  -86],
   [-128,  -30,    4,  -14,  -88,  -40,  -27,  127, -128,  -35,  -26,   -5,   -2, -128, -119,  -84],
   [ -50,  -23,   14, -128,  -67,  -37,  -23,   99, -128,  -18,  -55,   -8,   -1, -128,    4,  -48],
   [  12,  -32,   -7,  -86,  -25,  -36,  -13,  -29,   67,  -13,  -31,   -8,   -1,  -19,  -16,  -17],
   [-128,   39,   81, -128, -113,  -39,  -14,   33, -128,  -62,    8,   -4,   -1,  127,   66,  -72],
   [ 127,  -34,  -83, -128,  127,  -35,  -19, -126, -128,  -35,  -64,  -14,   11,  -76, -128,  -58],
   [ 103,   -9,   -2, -128,   25,  -27,  -18, -128, -128,  -27,  -67,  -19,   12,  107,   34,   -4],
   [  99,    6,   22, -128,  -28,  -27,  -26,  -75, -128,  -32,  -67,  -20,   12,   83,  112,   -9],
   [ -20,   23,   55, -111, -102,  -32,  -22, -105,   50,  -59,  -55,  -13,   10,  127,   52,  -21],
   [ 112,    1,   29,   57,  -70,  -36,  -35, -116,  127,  -60,  -95,  -14,    8,  -88,  107,   -8],
   [  86,  -13,    8,  127,  -54,  -25,  -37, -128,  127,  -60,  -59,  -17,   11,  -42,   45,   -4],
   [  11,  -18,    4,  119,  -52,  -20,  -40,  -78,  127,  -59,  -45,  -19,   15,  -37,   16,  -21],
   [   5,    5,   38, -124,  -72,  -24,  -51,  -26,  -19,  -64,  -36,  -31,   37,   46,  127,  -41],
   [ -21,   -8,  -16, -128,   -4,  -24,  -50,  -39, -128,  -62,  -35,  -33,   34,    6,  -67,  -68],
   [  61,  -26,  -21,  -22,   -1,  -17,  -42,  -97,  127,  -46,  -53,  -33,   27,  -60,  -29,  -28],
   [   3,    7,   50,  -53, -101,  -22,  -66,  -23,  -51,  -49,  -81,  -29,   26,  -14,  106,  -20],
   [  32,  -12,    0,    3,  -37,  -23,  -57, -111,  127,  -51,  -57,  -31,   29,  -12,  -37,  -22],
   [  31,  -12,    7,   79,  -52,  -16,  -58, -128,  127,  -56,  -43,  -28,   21,   56,   -5,   -8],
   [  87,  -23,   -8,  -22,   -5,   -8,  -65, -128,  127,  -50,  -54,  -34,   31,   17,   16,   -2],
   [  95,  -34,  -33,   21,   25,   -4,  -63, -128,  127,  -37,  -40,  -47,   50,    8,  -20,   -4],
   [  50,  -36,   -5,   30,  -24,   -3,  -83,  -50,   57,  -20,  -69,  -57,   54,  -88,   13,    4],
   [ -71,  -38,  -26, -111,   10,   -3,  -48,  -45,    6,  -24,    3,  -55,   63,  120, -100,  -29],
   [  22,  -27,    1,  -95,  -25,    4,  -53,  -48,  -67,  -13,  -54,  -72,   73,    9,   -1,   -2],
   [  29,  -26,    9,  -75,  -38,    4,  -50,  -39,  -69,  -11,  -63,  -71,   73,   -5,   28,    4],
   [  20,  -31,   -3,  -82,  -20,    4,  -52,  -46,  -86,   -9,  -52,  -72,   73,    7,  -11,    1],
   [  30,  -32,    2,  -67,  -28,    3,  -44,  -45,  -36,   -6,  -56,  -69,   70,   -1,   12,    8],
   [  26,  -31,    6,  -58,  -36,    3,  -37,  -46,  -30,   -4,  -58,  -70,   69,    1,   16,   13],
   [  26,  -33,    5,  -72,  -31,    2,  -41,  -44,  -31,   -3,  -56,  -68,   65,    5,   18,   12],
   [  35,  -25,   18,  -51,  -54,   -1,  -34,  -62,  -39,   -4,  -70,  -60,   59,    6,   28,   21],
   [  29,  -39,   -8,  -81,   -8,   -1,  -39,  -40,  -69,   -2,  -54,  -63,   63,  -11,    0,    8],
   [  38,  -26,   22,  -67,  -56,    1,  -32,  -41,  -35,    0,  -71,  -66,   69,   -4,   54,   21],
   [   5,  -23,    9, -107,  -33,    3,  -42,  -81, -128,   -7,  -60,  -71,   72,   70,  -33,   13],
   [  17,  -23,   17,  -30,  -52,    2,  -43,  -52,   84,  -14,  -56,  -70,   73,   35,   41,   11],
   [  32,    9,   79, -128, -128,   -4,  -41,   30, -128,  -28,  -80,  -62,   57,    3,  127,   -2],
   [-107,   -4,   -4,  -72,  -44,  -37,  -51,  -72,  127,  -59,   19,  -15,   -1,  127,  -99,  -60],
   [  29,  -15,   -4,  -78,  -16,  -42,  -19,  -53,  -73,  -47,  -57,    2,  -10,  -48,   -5,  -35],
   [   9,  -20,   -8, -115,   -9,  -42,  -12,  -40,  -91,  -40,  -47,    3,  -11,  -22,  -15,  -36],
   [   3,  -11,    5,  127,  -78,  -42,  -19,  -29, -128,  -30,  -65,    1,  -10,  -76,  -61,  -13],
   [ -66,  -26,   -2,  -49,  -31,  -42,  -22, -100,  127,  -51,   55,    2,  -10,  127,   16,  -30],
   [  67,  -27,  -13, -125,    8,  -41,  -18,  -52, -128,  -30,  -69,    1,  -10,  -85,    7,  -20],
   [  13,  -13,   11, -123,  -36,  -41,  -14,  -43, -128,  -30,  -50,    4,  -18,   29,   22,  -18],
   [  -3,  -14,   12,  -47,  -52,  -42,  -24,  -41,  -64,  -32,  -58,   11,  -23,   -5,  -10,  -18],
   [  32,  -50,  -58, -128,   83,  -39,  -37, -128,  127,  -23,  -22,    6,  -10,   64, -128,  -15],
   [ 127,   -7,   18, -128,    6,  -38,   -4, -128,  -72,   -8, -113,   -5,   -5,  122,   76,   76],
   [ -36,   20,   74, -128,  -55,  -40,  -19,   68, -128,  -48,  -74,   -1,   -5,  127,  127,  -40],
   [ -19,   48,   40, -128,  -44,  -43,  -23,  -59, -128,  -71,  -63,    2,   -9,  127,    1,  -83],
   [  37,   18,  -10, -128,   41,  -43,  -23,  -85, -128,  -83,  -41,    2,   -8,  123,    4,  -91],
   [  82,   26,   16, -128,  -19,  -44,  -22,  -88, -128,  -81,  -67,    3,   -9,   45,   77,  -66],
   [  22,   -3,  -35, -128,   80,  -43,  -29,  -37, -128,  -79,  -28,    0,   -3,   51,  -21, -103],
   [  84,  -43,  -76,  -13,   89,  -40,  -13, -128,    7,  -31, -128,   -2,   -5, -128, -128,  -21],
   [ 127,   37,  112,  -15, -128,  -41,    0, -128,   70,  -37, -128,   -2,   -6,   90,  127,   84],
   [ -88,    8,   21,   -7,  -60,  -43,  -33,  -29, -119,  -74,  -55,    4,  -11,   57,  -34,  -51],
   [ 127, -104, -128,  -12,  127,  -38,  -20,  -45, -128,   -3,  -76,   -5,    0, -128, -128,  -32],
   [ -41,   31,  120,  127, -128,  -42,   -7,  -91,  117,  -16,  -73,   -6,   -5,  127,  127,   55],
   [ 127,  -55,   -7,  127,  -62,  -36,  -16, -128,  127,  -12,  -91,   -4,   -3, -128,   20,   57],
   [ 112,  -78,  -40,   24,   44,  -37,   -2,  -73,  -36,   18,  -80,   -7,   -3, -128,  -15,   47],
   [  41,    6,  127,  127, -128,  -34,   -9,  -89,  127,   -2,  -93,   -8,    4,   57,  127,   86],
   [ -90,   11,   56,  -93, -100,  -21,  -10, -126,  -17,  -48,  -61,  -21,    7,  127,  -31,    4],
   [ -65,   24,   24,  -72,  -58,  -39,  -25, -128,  -59,  -79,  -31,    1,  -12,  127,  -76,  -39],
   [  71,    2,  -13, -128,   27,  -41,  -29, -128, -128,  -78,  -36,    1,   -7,   76,   24,  -53],
   [  91,  -38,  -60, -121,   77,  -40,  -17,  -18, -128,  -40,  -93,    2,  -13, -128,  -92,  -54],
   [  -7,  -18,    4, -103,  -33,  -43,   -7,  -19, -128,  -28,  -57,    5,  -17,  -26,  -20,  -27],
   [  23,   47,   84, -128, -123,  -43,   -5, -128,  -84,  -63,  -40,    6,  -13,  127,  108,    3],
   [  11,    3,  -18, -128,   38,  -41,  -25,  -83, -128,  -81,  -37,    3,   -7,   97,  -16,  -72],
   [  52,  -33,  -77, -128,  103,  -41,  -22, -101, -128,  -52,  -42,   -3,   -2,  -57, -128,  -64]],

  [[ -96,    7,   30,   27,  -91,  -41,  -24,  -95,  127,  -58,   -8,    0,   -6,  127,  -47,  -28],
   [  40,  -12,    2,   47,  -37,  -40,  -25, -118,  127,  -57,  -44,   -1,   -7,    2,    3,  -19],
   [  54,   19,   67,   37, -128,  -40,  -13,  -94,  127,  -65,  -84,    2,  -10,   -1,  127,   -5],
   [  72,    2,   10,  -29,  -36,  -42,  -28, -128,  127,  -75,  -40,    4,   -9,   42,   59,  -32],
   [ -27,  -14,  -33,   71,    7,  -41,  -34, -128,  127,  -74,  -20,    2,   -9,   52, -128,  -50],
   [  56,   -8,   12,   79,  -50,  -42,  -28, -128,  127,  -66,  -46,    3,  -10,    4,   50,  -15],
   [  -5,  -19,  -17,  -45,    3,  -41,  -27,  -64,  103,  -64,  -23,    2,   -9,   10,  -18,  -49],
   [  76,  -55,  -70,  -69,   85,  -37,  -22,  -69,  -15,  -29,  -42,   -6,   -2, -128, -109,  -35],
   [-113,   14,   51,  101, -128,  -40,  -10, -117,  127,  -54,    6,    0,  -10,  127,  -13,  -10],
   [   3,  -31,  -35,   -8,   24,  -40,  -22, -100,  104,  -51,  -19,    0,   -8,   14,  -87,  -34],
   [  31,  -10,   13,  -77,  -40,  -39,   -9,  -46, -128,  -39,  -67,   -1,   -6,  -34,   31,  -19],
   [ -27,   19,   56, -102, -107,  -40,   -5,  -60, -128,  -54,  -73,   -2,   -5,   66,   46,  -23],
   [ 119,   26,   77,  -24, -128,  -37,  -24,  -87,  127,  -70,  -75,   -3,   -5,    3,  127,  -12],
   [ 127,  -43,  -67,   -8,   89,  -28,  -11, -128,  127,  -50,  -53,  -20,   30, -127,  -75,  -25],
   [   7,   17,   40,  -84,  -67,  -30,    1, -128,  127,  -72,   -5,  -19,   13,  127,   80,   -7],
   [  77,   22,   26, -128,  -22,  -29,  -34, -128,  -30,  -87,  -57,  -15,    8,  127,   94,  -36],
   [  32,   10,   -5, -128,   14,  -29,  -35,  -57, -125,  -91,  -38,  -15,   16,   50,   54,  -83],
   [ -29,   -3,  -53, -128,   67,  -34,  -75,  -45, -128,  -83,    2,  -10,   -2,   83, -128, -110],
   [ -23,  -13,   11, -119,  -50,  -39,  -31,  127, -128,  -41, -128,   -5,   -2, -128,   15,  -84],
   [-128,   40,   83,   37, -128,  -44,  -28,  -18,  127,  -82,   14,    2,  -10,  127,   18,  -68],
   [  38,  -40,  -51, -128,   59,  -38,  -23,   75, -128,  -53,  -74,   -2,    3, -128,  -40,  -86],
   [  54,    7,   36, -128,  -51,  -37,  -23,  -84, -128,  -42,  -83,  -14,   11,   12,   60,  -26],
   [   2,   14,   11, -128,  -20,  -37,  -24,  -57, -128,  -57,  -47,  -14,   11,  120,    3,  -51],
   [  80,   -6,    9,  -44,  -38,  -38,  -27, -108,   85,  -49,  -91,  -11,    5,  -73,   13,  -20],
   [  94,   -8,   10,  -58,  -29,  -32,  -72,  -96, -104,  -44,  -78,  -13,    6,  -38,   59,  -11],
   [  -4,  -13,   -1,  -89,  -18,  -28,  -27,  -69, -128,  -42,  -79,  -23,   29,  -29,  -78,  -25],
   [   4,   14,   33, -128,  -52,  -24,  -51, -128,  -37,  -62,  -28,  -26,   20,  127,   66,  -29],
   [  34,    4,   -5,   -1,  -27,  -29,  -58, -120,  -71,  -65,  -51,  -18,   11,   53,  -47,  -38],
   [ -28,   -1,   -3, -128,  -11,  -26,  -41, -114,   27,  -75,  -12,  -19,   22,  127,  -37,  -53],
   [  28,  -47,  -88,  -67,  109,  -17,  -48,  -81, -128,  -43,  -45,  -43,   50,  -94, -128,  -56],
   [  50,   14,   69,  -42, -128,   -9,  -63, -114,  127,  -48,  -65,  -38,   20,  106,  127,   11],
